timestamp,object_id,motion_state,range_m,azimuth_deg,elevation_deg,x,y,z,vRel,snr,direction,classification
2025-07-31T17:12:36.134405,HUMAN_20250731_171236_26,STATIONARY,8.11,3.5806341005995432,4.754026389862225,1.63,7.91,0.67,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:36.514083,HUMAN_20250731_171236_26,STATIONARY,8.11,3.5806341005995432,4.754026389862225,1.63,7.91,0.67,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:36.900557,HUMAN_20250731_171236_26,STATIONARY,8.11,3.5768510503689765,4.689970111500007,1.63,7.91,0.66,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:37.277606,HUMAN_20250731_171237_26,STATIONARY,8.11,3.5768510503689765,4.689970111500007,1.63,7.91,0.66,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:37.710041,HUMAN_20250731_171237_26,STATIONARY,8.11,3.5672999984246787,4.627860609007774,1.62,7.91,0.65,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:38.166658,HUMAN_20250731_171238_26,STATIONARY,8.11,3.5672999984246787,4.627860609007774,1.62,7.91,0.65,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:38.601263,HUMAN_20250731_171238_26,STATIONARY,8.11,3.5672999984246787,4.627860609007774,1.62,7.91,0.65,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:39.024703,HUMAN_20250731_171239_26,STATIONARY,8.11,3.5672999984246787,4.627860609007774,1.62,7.91,0.65,0.03,2.0,STATIC,HUMAN
2025-07-31T17:12:39.456383,HUMAN_20250731_171239_26,STATIONARY,8.1,3.5600358952220796,4.583030320291146,1.62,7.91,0.65,0.04,2.0,STATIC,HUMAN
2025-07-31T17:12:39.879916,HUMAN_20250731_171239_26,MOVING,8.1,3.4762307592134625,4.5042858530778345,1.58,7.92,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:40.312885,HUMAN_20250731_171240_26,MOVING,8.1,3.460880348873099,4.474532969351965,1.57,7.92,0.63,0.09,2.0,LEFT,HUMAN
2025-07-31T17:12:40.740144,HUMAN_20250731_171240_26,STATIONARY,8.1,3.4498231803866055,4.477425593471764,1.57,7.92,0.63,0.0,2.0,STATIC,HUMAN
2025-07-31T17:12:41.156026,HUMAN_20250731_171241_26,STATIONARY,8.1,3.4498231803866055,4.477425593471764,1.57,7.92,0.63,0.0,2.0,STATIC,HUMAN
2025-07-31T17:12:41.695688,HUMAN_20250731_171241_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:42.122279,HUMAN_20250731_171242_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:42.561017,HUMAN_20250731_171242_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:42.990403,HUMAN_20250731_171242_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:43.420961,HUMAN_20250731_171243_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:43.856213,HUMAN_20250731_171243_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:44.229410,HUMAN_20250731_171244_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:44.610606,HUMAN_20250731_171244_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:44.979855,HUMAN_20250731_171244_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:45.364810,HUMAN_20250731_171245_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:45.738671,HUMAN_20250731_171245_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:46.105173,HUMAN_20250731_171246_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:46.476255,HUMAN_20250731_171246_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:46.841794,HUMAN_20250731_171246_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:47.510755,HUMAN_20250731_171247_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:47.946594,HUMAN_20250731_171247_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:48.382114,HUMAN_20250731_171248_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:48.838477,HUMAN_20250731_171248_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:49.210809,HUMAN_20250731_171249_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:49.583262,HUMAN_20250731_171249_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:49.951561,HUMAN_20250731_171249_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:50.313282,HUMAN_20250731_171250_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:50.688189,HUMAN_20250731_171250_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:51.073981,HUMAN_20250731_171251_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:51.464007,HUMAN_20250731_171251_26,STATIONARY,8.08,3.320777816324778,4.529609564760966,1.51,7.91,0.64,0.08,2.0,LEFT,HUMAN
2025-07-31T17:12:54.806693,HUMAN_20250731_171254_26,SPEEDING,2.03,0.0,0.0,1.36,1.51,-0.04,0.64,2.0,RIGHT,HUMAN
2025-07-31T17:12:54.806693,HUMAN_20250731_171254_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:55.195461,HUMAN_20250731_171255_26,SPEEDING,2.07,0.0,0.0,1.39,1.53,-0.04,0.63,2.0,RIGHT,HUMAN
2025-07-31T17:12:55.195461,HUMAN_20250731_171255_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:55.593256,HUMAN_20250731_171255_26,SPEEDING,2.1,0.0,0.0,1.42,1.55,-0.05,0.63,2.0,RIGHT,HUMAN
2025-07-31T17:12:55.593256,HUMAN_20250731_171255_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:55.972978,HUMAN_20250731_171255_26,SPEEDING,2.14,0.0,0.0,1.45,1.57,-0.05,0.63,2.0,RIGHT,HUMAN
2025-07-31T17:12:55.972978,HUMAN_20250731_171255_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:56.346294,HUMAN_20250731_171256_26,SPEEDING,2.18,0.0,0.0,1.48,1.6,-0.06,0.65,2.0,RIGHT,HUMAN
2025-07-31T17:12:56.346294,HUMAN_20250731_171256_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:56.741435,HUMAN_20250731_171256_26,SPEEDING,2.23,0.0,0.0,1.52,1.63,-0.06,0.66,2.0,RIGHT,HUMAN
2025-07-31T17:12:56.741435,HUMAN_20250731_171256_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:57.132572,HUMAN_20250731_171257_26,SPEEDING,2.28,0.0,0.0,1.55,1.67,-0.06,0.68,2.0,RIGHT,HUMAN
2025-07-31T17:12:57.132572,HUMAN_20250731_171257_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:57.530438,HUMAN_20250731_171257_26,SPEEDING,2.32,0.0,0.0,1.58,1.69,-0.07,0.69,2.0,RIGHT,HUMAN
2025-07-31T17:12:57.530438,HUMAN_20250731_171257_2,MOVING,8.08,0.0,0.0,1.37,7.91,0.86,0.22,2.0,LEFT,HUMAN
2025-07-31T17:12:57.917350,HUMAN_20250731_171257_26,SPEEDING,2.36,0.0,0.0,1.62,1.72,-0.07,0.7,2.0,RIGHT,HUMAN
2025-07-31T17:12:57.917350,HUMAN_20250731_171257_2,MOVING,8.12,0.0,0.0,1.35,7.96,0.87,0.3,2.0,LEFT,HUMAN
2025-07-31T17:12:58.342754,HUMAN_20250731_171258_26,SPEEDING,2.4,0.0,0.0,1.65,1.74,-0.07,0.7,2.0,RIGHT,HUMAN
2025-07-31T17:12:58.342754,HUMAN_20250731_171258_2,MOVING,8.11,0.0,0.0,1.34,7.95,0.87,0.32,2.0,LEFT,HUMAN
2025-07-31T17:12:58.734058,HUMAN_20250731_171258_26,SPEEDING,2.43,0.0,0.0,1.68,1.76,-0.08,0.7,2.0,RIGHT,HUMAN
2025-07-31T17:12:58.734058,HUMAN_20250731_171258_2,MOVING,8.11,0.0,0.0,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:12:59.199302,HUMAN_20250731_171259_26,SPEEDING,2.47,0.0,0.0,1.71,1.78,-0.08,0.7,2.0,RIGHT,HUMAN
2025-07-31T17:12:59.199302,HUMAN_20250731_171259_2,MOVING,8.11,0.0,0.0,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:12:59.592666,HUMAN_20250731_171259_26,SPEEDING,2.51,0.0,0.0,1.74,1.8,-0.09,0.7,2.0,RIGHT,HUMAN
2025-07-31T17:12:59.592666,HUMAN_20250731_171259_2,MOVING,8.11,0.0,0.0,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:12:59.984210,HUMAN_20250731_171259_26,SPEEDING,2.55,0.0,0.0,1.84,1.77,-0.08,0.74,2.0,RIGHT,HUMAN
2025-07-31T17:12:59.984210,HUMAN_20250731_171259_2,MOVING,8.11,0.0,0.0,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:00.562041,HUMAN_20250731_171300_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:00.954984,HUMAN_20250731_171300_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:01.391168,HUMAN_20250731_171301_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:01.846023,HUMAN_20250731_171301_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:02.290103,HUMAN_20250731_171302_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:02.746685,HUMAN_20250731_171302_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:03.130688,HUMAN_20250731_171303_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:03.504910,HUMAN_20250731_171303_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:03.877708,HUMAN_20250731_171303_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:04.251949,HUMAN_20250731_171304_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:04.629594,HUMAN_20250731_171304_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:05.008329,HUMAN_20250731_171305_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:05.382286,HUMAN_20250731_171305_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:05.757986,HUMAN_20250731_171305_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:06.162529,HUMAN_20250731_171306_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:06.544145,HUMAN_20250731_171306_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:06.925188,HUMAN_20250731_171306_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:07.303012,HUMAN_20250731_171307_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:07.714755,HUMAN_20250731_171307_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:08.091419,HUMAN_20250731_171308_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:08.468855,HUMAN_20250731_171308_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:08.868213,HUMAN_20250731_171308_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:09.310678,HUMAN_20250731_171309_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:09.745458,HUMAN_20250731_171309_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:10.550839,HUMAN_20250731_171310_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:10.990054,HUMAN_20250731_171310_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:11.439962,HUMAN_20250731_171311_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:11.875554,HUMAN_20250731_171311_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:12.312811,HUMAN_20250731_171312_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:12.751042,HUMAN_20250731_171312_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:13.177956,HUMAN_20250731_171313_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:13.623885,HUMAN_20250731_171313_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:14.065043,HUMAN_20250731_171314_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:14.503542,HUMAN_20250731_171314_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:14.950757,HUMAN_20250731_171314_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:15.383770,HUMAN_20250731_171315_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:15.791988,HUMAN_20250731_171315_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:16.182151,HUMAN_20250731_171316_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:16.612417,HUMAN_20250731_171316_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:17.052224,HUMAN_20250731_171317_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:17.509793,HUMAN_20250731_171317_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:17.944972,HUMAN_20250731_171317_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:18.378482,HUMAN_20250731_171318_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:18.811340,HUMAN_20250731_171318_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:19.260191,HUMAN_20250731_171319_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:19.701306,HUMAN_20250731_171319_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:20.162457,HUMAN_20250731_171320_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:21.004183,HUMAN_20250731_171321_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:21.430138,HUMAN_20250731_171321_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:21.871378,HUMAN_20250731_171321_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:22.313651,HUMAN_20250731_171322_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:22.750687,HUMAN_20250731_171322_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:23.193260,HUMAN_20250731_171323_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:23.648443,HUMAN_20250731_171323_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:24.082580,HUMAN_20250731_171324_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:24.527202,HUMAN_20250731_171324_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:24.972685,HUMAN_20250731_171324_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:25.411277,HUMAN_20250731_171325_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:25.827884,HUMAN_20250731_171325_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:26.211850,HUMAN_20250731_171326_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:26.589827,HUMAN_20250731_171326_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:26.969301,HUMAN_20250731_171326_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:27.346160,HUMAN_20250731_171327_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:27.726394,HUMAN_20250731_171327_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
2025-07-31T17:13:28.104213,HUMAN_20250731_171328_2,MOVING,8.11,33.54233610150651,6.0915268000289835,1.33,7.95,0.86,0.35,2.0,LEFT,HUMAN
